2021-01-24 00:07:19,609 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m16s573ms).
2021-01-24 00:17:49,198 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m29s590ms).
2021-01-24 00:25:27,200 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.1.5.Final
2021-01-24 00:25:27,534 INFO o.s.b.StartupInfoLogger [main] Starting StudentApplication on Sulabhs-MacBook-Air.local with PID 19745 (/Users/sulabhtiwari/Coding/practice/target/classes started by sulabhtiwari in /Users/sulabhtiwari/Coding/practice)
2021-01-24 00:25:27,545 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2021-01-24 00:25:27,548 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-01-24 00:25:29,944 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-01-24 00:25:30,157 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 188ms. Found 1 JPA repository interfaces.
2021-01-24 00:25:31,781 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-01-24 00:25:31,804 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-01-24 00:25:31,806 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2021-01-24 00:25:31,806 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-01-24 00:25:32,016 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-01-24 00:25:32,016 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4335 ms
2021-01-24 00:25:32,444 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-01-24 00:25:32,586 INFO o.h.j.i.u.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-01-24 00:25:32,819 INFO o.h.Version [task-1] HHH000412: Hibernate ORM core version 5.4.21.Final
2021-01-24 00:25:32,846 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-24 00:25:33,415 INFO o.h.a.c.r.j.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-01-24 00:25:34,019 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-01-24 00:25:34,404 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-01-24 00:25:34,563 INFO o.h.d.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-01-24 00:25:36,350 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-01-24 00:25:36,373 INFO o.s.o.j.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-24 00:27:17,055 WARN o.s.c.s.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'studentDetailsController': Unsatisfied dependency expressed through field 'job'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'studentJob' defined in class path resource [com/practice/config/StudentBatchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.batch.core.Job]: Factory method 'studentJob' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reader' defined in class path resource [com/practice/config/StudentBatchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.batch.core.Step]: Factory method 'reader' threw exception; nested exception is java.lang.IllegalStateException: ItemWriter must be provided
2021-01-24 00:27:17,056 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-01-24 00:27:17,062 INFO o.s.s.c.ExecutorConfigurationSupport [main] Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-24 00:27:17,063 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
2021-01-24 00:27:17,073 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown completed.
2021-01-24 00:27:17,077 INFO o.a.j.l.DirectJDKLog [main] Stopping service [Tomcat]
2021-01-24 00:27:17,101 INFO o.s.b.a.l.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-01-24 00:27:17,135 ERROR o.s.b.SpringApplication [main] Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'studentDetailsController': Unsatisfied dependency expressed through field 'job'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'studentJob' defined in class path resource [com/practice/config/StudentBatchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.batch.core.Job]: Factory method 'studentJob' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reader' defined in class path resource [com/practice/config/StudentBatchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.batch.core.Step]: Factory method 'reader' threw exception; nested exception is java.lang.IllegalStateException: ItemWriter must be provided
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
2021-01-24 20:41:56,875 INFO o.s.b.c.s.AbstractStep [DefaultMessageListenerContainer-1] Step: [read payment message] executed in 74ms
2021-01-24 20:41:56,897 INFO o.s.b.c.j.SimpleStepHandler [DefaultMessageListenerContainer-1] Executing step: [process payment message]
2021-01-24 20:41:56,932 INFO c.p.b.t.SwiftMessageProcessor [DefaultMessageListenerContainer-1] Received amount is>>>>1200
2021-01-24 20:41:56,942 INFO o.s.b.c.s.AbstractStep [DefaultMessageListenerContainer-1] Step: [process payment message] executed in 45ms
2021-01-24 20:41:56,953 INFO o.s.b.c.l.s.SimpleJobLauncher$1 [DefaultMessageListenerContainer-1] Job: [SimpleJob: [name=paymentProcessingJob]] completed with the following parameters: [{message={1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:c2b55b0d-b65b-4374-b0df-e988d6f28743}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}}] and the following status: [COMPLETED] in 234ms
2021-01-24 20:48:08,371 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m17s784ms).
2021-01-24 21:07:39,725 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=18m31s349ms).
2021-01-24 21:22:39,254 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m29s382ms).
2021-01-24 21:44:45,260 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.1.5.Final
2021-01-24 21:44:45,484 INFO o.s.b.StartupInfoLogger [main] Starting StudentApplication on Sulabhs-MacBook-Air.local with PID 22506 (/Users/sulabhtiwari/Coding/practice/target/classes started by sulabhtiwari in /Users/sulabhtiwari/Coding/practice)
2021-01-24 21:44:45,492 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2021-01-24 21:44:45,494 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-01-24 21:44:47,429 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-01-24 21:44:47,599 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 153ms. Found 1 JPA repository interfaces.
2021-01-24 21:44:49,714 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-01-24 21:44:49,744 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-01-24 21:44:49,746 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2021-01-24 21:44:49,747 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-01-24 21:44:49,992 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-01-24 21:44:49,993 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4409 ms
2021-01-24 21:44:50,351 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-01-24 21:44:50,451 INFO o.h.j.i.u.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-01-24 21:44:50,646 INFO o.h.Version [task-1] HHH000412: Hibernate ORM core version 5.4.21.Final
2021-01-24 21:44:50,756 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-24 21:44:51,071 INFO o.h.a.c.r.j.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-01-24 21:44:51,361 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-01-24 21:44:51,889 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-01-24 21:44:52,008 INFO o.h.d.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-01-24 21:44:53,436 INFO o.s.s.w.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5dba3fdc, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e9f8160, org.springframework.security.web.header.HeaderWriterFilter@476c137b, org.springframework.security.web.authentication.logout.LogoutFilter@21e39b82, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@65ff4b8c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e1a150c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@76f9e000, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@bea5941, org.springframework.security.web.session.SessionManagementFilter@7af9595d, org.springframework.security.web.access.ExceptionTranslationFilter@2820b369, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@74a74070]
2021-01-24 21:44:53,541 INFO s.d.s.w.PropertySourcedRequestMappingHandlerMapping [main] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-01-24 21:44:54,228 WARN o.s.b.a.b.JpaBatchConfigurer [main] JPA does not support custom isolation levels, so locks may not be taken when launching Jobs
2021-01-24 21:44:54,249 INFO o.s.b.c.r.s.JobRepositoryFactoryBean [main] No database type set, using meta data indicating: POSTGRES
2021-01-24 21:44:54,327 INFO o.s.b.c.l.s.SimpleJobLauncher [main] No TaskExecutor has been set, defaulting to synchronous executor.
2021-01-24 21:44:54,394 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-01-24 21:44:54,411 INFO o.s.o.j.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-24 21:44:54,674 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-01-24 21:44:54,758 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-01-24 21:44:54,760 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Context refreshed
2021-01-24 21:44:54,860 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
2021-01-24 21:44:54,956 INFO s.d.s.w.s.ApiListingReferenceScanner [main] Scanning for api listing references
2021-01-24 21:44:56,828 INFO o.s.d.r.c.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-01-24 21:44:57,943 INFO o.s.d.r.c.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2021-01-24 21:44:57,964 INFO o.s.b.StartupInfoLogger [main] Started StudentApplication in 13.201 seconds (JVM running for 14.846)
2021-01-24 21:45:08,322 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-01-24 21:45:08,323 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2021-01-24 21:45:08,338 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 15 ms
2021-01-24 21:45:09,077 INFO c.p.p.m.PaymentMessageWriter [http-nio-8080-exec-1] {1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:7e74afdc-15a3-4d25-9027-85b15de3054a}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR100
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}
2021-01-24 21:45:09,144 INFO c.p.j.JMSReceiver [DefaultMessageListenerContainer-1] Message Received===>{1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:7e74afdc-15a3-4d25-9027-85b15de3054a}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR100
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}
2021-01-24 21:45:09,330 INFO o.s.b.c.l.s.SimpleJobLauncher$1 [DefaultMessageListenerContainer-1] Job: [SimpleJob: [name=paymentProcessingJob]] launched with the following parameters: [{message={1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:7e74afdc-15a3-4d25-9027-85b15de3054a}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR100
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}}]
2021-01-24 21:45:09,413 INFO o.s.b.c.j.SimpleStepHandler [DefaultMessageListenerContainer-1] Executing step: [read payment message]
2021-01-24 21:45:09,442 INFO o.s.b.c.s.AbstractStep [DefaultMessageListenerContainer-1] Step: [read payment message] executed in 28ms
2021-01-24 21:45:09,481 INFO o.s.b.c.j.SimpleStepHandler [DefaultMessageListenerContainer-1] Executing step: [process payment message]
2021-01-24 21:45:09,509 INFO c.p.b.t.SwiftMessageProcessor [DefaultMessageListenerContainer-1] Received amount is>>>>100
2021-01-24 21:45:09,516 INFO o.s.b.c.s.AbstractStep [DefaultMessageListenerContainer-1] Step: [process payment message] executed in 33ms
2021-01-24 21:45:09,528 INFO o.s.b.c.l.s.SimpleJobLauncher$1 [DefaultMessageListenerContainer-1] Job: [SimpleJob: [name=paymentProcessingJob]] completed with the following parameters: [{message={1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:7e74afdc-15a3-4d25-9027-85b15de3054a}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR100
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}}] and the following status: [COMPLETED] in 145ms
2021-01-24 21:56:31,291 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.1.5.Final
2021-01-24 21:56:31,600 INFO o.s.b.StartupInfoLogger [main] Starting StudentApplication on Sulabhs-MacBook-Air.local with PID 22655 (/Users/sulabhtiwari/Coding/practice/target/classes started by sulabhtiwari in /Users/sulabhtiwari/Coding/practice)
2021-01-24 21:56:31,659 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2021-01-24 21:56:31,661 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-01-24 21:56:34,395 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-01-24 21:56:34,545 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 132ms. Found 1 JPA repository interfaces.
2021-01-24 21:56:36,496 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-01-24 21:56:36,522 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-01-24 21:56:36,523 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2021-01-24 21:56:36,524 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-01-24 21:56:36,722 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-01-24 21:56:36,722 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4797 ms
2021-01-24 21:56:37,153 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-01-24 21:56:37,314 INFO o.h.j.i.u.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-01-24 21:56:37,541 INFO o.h.Version [task-1] HHH000412: Hibernate ORM core version 5.4.21.Final
2021-01-24 21:56:37,627 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-24 21:56:38,077 INFO o.h.a.c.r.j.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-01-24 21:56:38,519 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-01-24 21:56:38,958 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-01-24 21:56:39,052 INFO o.h.d.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-01-24 21:56:40,616 INFO o.s.s.w.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@9cc0505, org.springframework.security.web.context.SecurityContextPersistenceFilter@68df8c6, org.springframework.security.web.header.HeaderWriterFilter@64ed18ec, org.springframework.security.web.authentication.logout.LogoutFilter@68c4db77, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@326706d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2b8cf049, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5dacf18d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@645d4639, org.springframework.security.web.session.SessionManagementFilter@6106dfb6, org.springframework.security.web.access.ExceptionTranslationFilter@70169464, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@bf4e48e]
2021-01-24 21:56:40,687 INFO s.d.s.w.PropertySourcedRequestMappingHandlerMapping [main] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-01-24 21:56:41,390 WARN o.s.b.a.b.JpaBatchConfigurer [main] JPA does not support custom isolation levels, so locks may not be taken when launching Jobs
2021-01-24 21:56:41,416 INFO o.s.b.c.r.s.JobRepositoryFactoryBean [main] No database type set, using meta data indicating: POSTGRES
2021-01-24 21:56:41,487 INFO o.s.b.c.l.s.SimpleJobLauncher [main] No TaskExecutor has been set, defaulting to synchronous executor.
2021-01-24 21:56:41,663 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-01-24 21:56:41,723 INFO o.s.o.j.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-24 21:56:41,851 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-01-24 21:56:41,947 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-01-24 21:56:41,949 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Context refreshed
2021-01-24 21:56:42,025 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
2021-01-24 21:56:42,128 INFO s.d.s.w.s.ApiListingReferenceScanner [main] Scanning for api listing references
2021-01-24 21:56:44,148 INFO o.s.d.r.c.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-01-24 21:56:45,151 INFO o.s.d.r.c.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2021-01-24 21:56:45,163 INFO o.s.b.StartupInfoLogger [main] Started StudentApplication in 14.486 seconds (JVM running for 16.624)
2021-01-24 21:57:14,190 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-01-24 21:57:14,191 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2021-01-24 21:57:14,225 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 32 ms
2021-01-24 21:57:30,798 INFO o.s.b.c.l.s.SimpleJobOperator [http-nio-8080-exec-9] Checking status of job execution with id=42
2021-01-24 21:57:30,918 ERROR o.a.j.l.DirectJDKLog [http-nio-8080-exec-9] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.batch.core.launch.NoSuchJobException: No job configuration with the name [paymentProcessingJob] was registered] with root cause
org.springframework.batch.core.launch.NoSuchJobException: No job configuration with the name [paymentProcessingJob] was registered
	at org.springframework.batch.core.configuration.support.MapJobRegistry.getJob(MapJobRegistry.java:68) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344) ~[spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198) ~[spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.batch.core.configuration.annotation.SimpleBatchConfiguration$PassthruAdvice.invoke(SimpleBatchConfiguration.java:127) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) ~[spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at com.sun.proxy.$Proxy109.getJob(Unknown Source) ~[?:?]
	at org.springframework.batch.core.launch.support.SimpleJobOperator.restart(SimpleJobOperator.java:275) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.launch.support.SimpleJobOperator$$FastClassBySpringCGLIB$$44ee6049.invoke(<generated>) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687) ~[spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.batch.core.launch.support.SimpleJobOperator$$EnhancerBySpringCGLIB$$a777d665.restart(<generated>) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at com.practice.controller.StudentDetailsController.restartJob(StudentDetailsController.java:133) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) ~[spring-webmvc-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) ~[spring-webmvc-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) ~[tomcat-embed-core-9.0.38.jar:4.0.FR]
